 *Boundary Amplitude name = Amp-1
#### Table for increment=0 time=0.000000 
Inc = 0 Value = 10.000000 
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
1 - 1 : 3 - 0.000000
1 - 1 : 4 - 0.000000
1 - 1 : 5 - 0.000000
1 - 1 : 6 - 0.000000
1 - 1 : 7 - 0.000000
1 - 1 : 8 - 0.000000
1 - 1 : 1 - 0.000000
1 - 1 : 2 - 0.000000
